"politician_name","party","chamber","state","issuer_name","ticker","published_date","traded_date","filed_after_days","owner","transaction_type","size","price","scraped_at"
"Shelley Moore Capito","Republican","Senate","WV","Illinois Tool Works Inc","ITW","04 Mar 2026","23 Feb 2026","8","Spouse","sell","1K–15K","$294.56","2026-03-04 13:54:45"
"Shelley Moore Capito","Republican","Senate","WV","Paychex Inc","PAYX","04 Mar 2026","19 Feb 2026","12","Spouse","sell","1K–15K","$91.24","2026-03-04 13:54:45"
"Shelley Moore Capito","Republican","Senate","WV","Blackrock Inc","BLK","04 Mar 2026","9 Feb 2026","22","Spouse","sell","1K–15K","$1,087.78","2026-03-04 13:54:46"
"Shelley Moore Capito","Republican","Senate","WV","Analog Devices Inc","ADI","04 Mar 2026","9 Feb 2026","22","Spouse","sell","1K–15K","$325.16","2026-03-04 13:54:46"
"Shelley Moore Capito","Republican","Senate","WV","Broadcom Inc","AVGO","04 Mar 2026","8 Feb 2026","23","Spouse","buy","1K–15K","$343.94","2026-03-04 13:54:46"
"Shelley Moore Capito","Republican","Senate","WV","Alphabet Inc","GOOGL","04 Mar 2026","8 Feb 2026","23","Spouse","buy","1K–15K","$324.40","2026-03-04 13:54:46"
"Kelly Morrison","Democrat","House","MN","ARCADE AI INC N/A","","04 Mar 2026","1 Mar 2026","1","Undisclosed","buy","15K–50K","N/A","2026-03-04 13:54:46"
"Kelly Morrison","Democrat","House","MN","AXIOM QUANT INC N/A","","03 Mar 2026","10 Feb 2026","19","Undisclosed","buy","15K–50K","N/A","2026-03-04 13:54:46"
"Kelly Morrison","Democrat","House","MN","HM COMPANIES LLC N/A","","03 Mar 2026","10 Feb 2026","19","Undisclosed","buy","1K–15K","N/A","2026-03-04 13:54:46"
"Virginia Foxx","Republican","House","NC","Alliance Resource Partners LP","ARLP","03 Mar 2026","12 Feb 2026","17","Undisclosed","buy","1K–15K","$25.82","2026-03-04 13:54:46"
"Markwayne Mullin","Republican","Senate","OK","VSE CORP N/A","","2 Mar 2026","3 Feb 2026","26","Joint","buy","15K–50K","$193.61","2026-03-04 13:54:47"
"Markwayne Mullin","Republican","Senate","OK","MasTec Inc","MTZ","2 Mar 2026","3 Feb 2026","26","Joint","sell","15K–50K","$235.44","2026-03-04 13:54:47"
"Markwayne Mullin","Republican","Senate","OK","Monolithic Power Systems Inc","MPWR","2 Mar 2026","3 Feb 2026","26","Joint","buy","15K–50K","$1,136.83","2026-03-04 13:54:54"
"Markwayne Mullin","Republican","Senate","OK","McKesson Corp","MCK","2 Mar 2026","3 Feb 2026","26","Joint","buy","15K–50K","$822.00","2026-03-04 13:54:54"
"Markwayne Mullin","Republican","Senate","OK","Stride Inc","LRN","2 Mar 2026","3 Feb 2026","26","Joint","buy","15K–50K","$86.45","2026-03-04 13:54:54"
"Markwayne Mullin","Republican","Senate","OK","Iron Mountain Inc","IRM","2 Mar 2026","3 Feb 2026","26","Joint","sell","1K–15K","$90.07","2026-03-04 13:54:54"
"Markwayne Mullin","Republican","Senate","OK","The Goldman Sachs Group Inc","GS","2 Mar 2026","3 Feb 2026","26","Joint","sell","15K–50K","$913.30","2026-03-04 13:54:55"
"Markwayne Mullin","Republican","Senate","OK","FirstCash Holdings Inc","FCFS","2 Mar 2026","3 Feb 2026","26","Joint","buy","15K–50K","$171.92","2026-03-04 13:54:55"
"Markwayne Mullin","Republican","Senate","OK","Dell Technologies Inc","DELL","2 Mar 2026","3 Feb 2026","26","Joint","sell","15K–50K","$122.04","2026-03-04 13:54:55"
"Markwayne Mullin","Republican","Senate","OK","Carpenter Technology Corp","CRS","2 Mar 2026","3 Feb 2026","26","Joint","buy","15K–50K","$334.19","2026-03-04 13:54:55"
